47.018,739
47.035,705
47.052,763
47.069,782
47.086,727
47.103,702
47.12,719
47.137,734
47.154,721
47.171,754
47.188,749
47.205,770
47.222,738
47.239,722
47.256,730
47.273,762
47.29,753
47.307,739
47.324,773
47.341,808
47.358,806
47.375,834
47.392,809
47.409,805
47.426,852
47.443,877
47.46,903
47.477,937
47.494,979
47.511,982
47.528,1041
47.545,1133
47.562,1123
47.579,1110
47.596,1130
47.613,1112
47.63,1082
47.647,1019
47.664,1008
47.681,1025
47.698,1019
47.715,1011
47.732,968
47.749,921
47.766,903
47.783,838
47.8,815
47.817,800
47.834,775
47.851,754
47.868,761
47.885,759
47.902,750
47.919,724
47.936,737
47.953,784
47.97,763
47.987,686
48.004,691
